studentId,class
1,8R
2,5F
3,1Q
4,7E
5,3E
6,7V
7,1K
8,6P
9,3R
10,2N
11,3B
12,9E
13,4U
14,11J
15,7R
16,8W
17,10K
18,2I
19,6R
20,9E
21,2N
22,9C
23,2W
24,11P
25,12T
26,5X
27,3O
28,10H
29,6E
30,5E
31,9K
32,5A
33,11D
34,5S
35,8B
36,12P
37,7S
38,3V
39,12R
40,4G
41,6C
42,2R
43,3L
44,9H
45,8G
46,7H
47,11T
48,2F
49,11U
50,11A
51,10Q
52,9M
53,11E
54,7O
55,9O
56,7T
57,8C
58,11L
59,4Y
60,5R
61,9J
62,10C
63,1Z
64,11K
65,10G
66,2W
67,3V
68,5B
69,7V
70,2M
71,4E
72,10Q
73,3I
74,12G
75,3N
76,2Q
77,3F
78,12J
79,3M
80,9Z
81,8G
82,5J
83,3A
84,8L
85,11S
86,2B
87,1X
88,2C
89,2M
90,1D
91,10D
92,8I
93,5C
94,4A
95,3Y
96,10T
97,5W
98,6E
99,2X
100,9N
101,10B
102,4N
103,3J
104,6T
105,3R
106,6E
107,9B
108,11P
109,2K
110,11S
111,2M
112,9P
113,12M
114,11K
115,3M
116,9F
117,6Z
118,11R
119,3T
120,10Z
121,12L
122,4V
123,1E
124,9L
125,1H
126,8E
127,10K
128,5H
129,7D
130,7X
131,3E
132,4H
133,12V
134,5Q
135,3R
136,5O
137,1W
138,6Y
139,2G
140,6A
141,2R
142,6D
143,7I
144,1B
145,2J
146,11O
147,1Z
148,7U
149,8G
150,10P
151,1O
152,8Q
153,9T
154,7P
155,10K
156,9Y
157,7O
158,5Y
159,12Z
160,2M
161,7Z
162,10Q
163,11C
164,11Z
165,12L
166,5Y
167,3Y
168,1E
169,10E
170,4H
171,3Z
172,5U
173,4V
174,6X
175,10B
176,10M
177,5U
178,4R
179,11N
180,9R
181,7Q
182,11M
183,10C
184,8U
185,5N
186,7A
187,11O
188,5L
189,1G
190,4L
191,5Y
192,10L
193,3U
194,3Y
195,9P
196,9Y
197,2Y
198,11S
199,8A
200,8E
201,5W
202,8S
203,1K
204,6E
205,1X
206,6T
207,6V
208,8M
209,6V
210,4G
211,5F
212,6Z
213,9Q
214,9Q
215,12R
216,6C
217,2X
218,4Z
219,2K
220,3P
221,6O
222,11O
223,12H
224,3U
225,8D
226,9R
227,4I
228,11M
229,3I
230,7P
231,3C
232,12Y
233,3A
234,11C
235,2K
236,12F
237,12P
238,3J
239,5T
240,10O
241,7B
242,6V
243,5I
244,6C
245,3J
246,10P
247,4Z
248,10F
249,8H
250,7O
251,5Q
252,10Y
253,6X
254,6G
255,4N
256,8E
257,6U
258,4Q
259,10Q
260,6Y
261,9K
262,10F
263,11W
264,6L
265,10X
266,6F
267,10U
268,7E
269,2S
270,6M
271,12V
272,2S
273,4O
274,1Z
275,4B
276,9T
277,11K
278,3H
279,9H
280,10F
281,5R
282,7G
283,5U
284,3O
285,10M
286,7G
287,5B
288,10S
289,11N
290,6K
291,5L
292,7D
293,7P
294,1A
295,7B
296,2J
297,8E
298,8F
299,3V
300,9G
301,3A
302,2L
303,11X
304,9X
305,3L
306,3P
307,10H
308,10T
309,4D
310,10U
311,5Q
312,8F
313,10H
314,2A
315,12T
316,1P
317,11A
318,7U
319,4U
320,11C
321,10V
322,3J
323,11J
324,9P
325,1C
326,2B
327,8Y
328,4W
329,12P
330,8A
331,12N
332,6A
333,11A
334,9K
335,7U
336,6A
337,1L
338,4Y
339,7Y
340,7K
341,11E
342,7Q
343,6L
344,3J
345,2H
346,8T
347,2J
348,4Z
349,11C
350,4C
351,8V
352,2A
353,2F
354,4U
355,1D
356,4E
357,4G
358,4E
359,10G
360,9J
361,9G
362,9K
363,7Z
364,10Y
365,11Y
366,2F
367,8B
368,2Q
369,1Y
370,10W
371,3A
372,12T
373,5B
374,1T
375,8L
376,10J
377,2H
378,2L
379,6B
380,3O
381,3D
382,12D
383,4G
384,9R
385,8H
386,7M
387,3D
388,4A
389,10D
390,5Z
391,10D
392,9Y
393,8E
394,8C
395,3R
396,6R
397,8R
398,9B
399,5Y
400,4B
401,1B
402,10P
